A_local,B_global,shapeTani_A_to_B,shapeTani_B_to_A,shapeTani_symmetric_mean,shapeTani_asymmetry,shapeProtrude_A_from_B,shapeProtrude_B_from_A,centroid_dist_AB_Angstrom,nHeavy_A,nHeavy_B,delta_nHeavy_B_minus_A,abs_delta_nHeavy,A_sdf,B_sdf,rdkit_version
x0434,x1093,0.4504001488926112,0.4523986612123466,0.4513994050524789,0.0019985123197354127,0.220844327176781,0.22561135945306338,0.3420899042130455,16,19,3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,2025.09.6
x1093,x0434,0.4523986612123466,0.4504001488926112,0.4513994050524789,0.0019985123197354127,0.22561135945306338,0.220844327176781,0.3420899042130455,19,16,-3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,2025.09.6
x0434,x0874,0.6923635044440414,0.695794647733479,0.6940790760887602,0.0034311432894376104,0.49970501474926254,0.5041543026706231,2.2511968063568735,16,13,-3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,2025.09.6
x0874,x0434,0.695794647733479,0.6923635044440414,0.6940790760887602,0.0034311432894376104,0.5041543026706231,0.49970501474926254,2.2511968063568735,13,16,3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,2025.09.6
x0072,x2193,0.6975113915177007,0.698225891445635,0.6978686414816678,0.0007144999279342645,0.4920541494997057,0.49351415094339623,1.07971290745844,13,16,3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x2193__5RHD_Mpro-x2193_AAR-POS-5507155c-1/5RHD_Mpro-x2193_AAR-POS-5507155c-1_ligand.sdf,2025.09.6
x2193,x0072,0.698225891445635,0.6975113915177007,0.6978686414816678,0.0007144999279342645,0.49351415094339623,0.4920541494997057,1.07971290745844,16,13,-3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x2193__5RHD_Mpro-x2193_AAR-POS-5507155c-1/5RHD_Mpro-x2193_AAR-POS-5507155c-1_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,2025.09.6
x0305,x0354,0.7045495414493796,0.7050295328441024,0.704789537146741,0.0004799913947227674,0.40167516387472685,0.4037626628075253,3.9540514106748006,11,18,7,7,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0354__5RE9_Mpro-x0354_AAR-POS-d2a4d1df-6/5RE9_Mpro-x0354_AAR-POS-d2a4d1df-6_ligand.sdf,2025.09.6
x0354,x0305,0.7050295328441024,0.7045495414493796,0.704789537146741,0.0004799913947227674,0.4037626628075253,0.40167516387472685,3.9540514106748006,18,11,-7,7,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0354__5RE9_Mpro-x0354_AAR-POS-d2a4d1df-6/5RE9_Mpro-x0354_AAR-POS-d2a4d1df-6_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,2025.09.6
x0072,x0305,0.7112366603892027,0.7146132999791537,0.7129249801841782,0.003376639589950936,0.499455930359086,0.5034457743924555,1.881058996499162,13,11,-2,2,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,2025.09.6
x0305,x0072,0.7146132999791537,0.7112366603892027,0.7129249801841782,0.003376639589950936,0.5034457743924555,0.499455930359086,1.881058996499162,11,13,2,2,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,2025.09.6
x0874,x0072,0.7173051519154557,0.7181663837011885,0.717735767808322,0.000861231785732719,0.5577206967818128,0.5592920353982301,2.9564195691138058,13,13,0,0,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,2025.09.6
x0072,x0874,0.7181663837011885,0.7173051519154557,0.717735767808322,0.000861231785732719,0.5592920353982301,0.5577206967818128,2.9564195691138058,13,13,0,0,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,2025.09.6
x1093,x0874,0.7262920624698116,0.72815220896485,0.7272221357173307,0.0018601464950384061,0.49763593380614657,0.5004444444444445,2.5166178712266287,19,13,-6,6,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,2025.09.6
x0874,x1093,0.72815220896485,0.7262920624698116,0.7272221357173307,0.0018601464950384061,0.5004444444444445,0.49763593380614657,2.5166178712266287,13,19,6,6,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,2025.09.6
x0874,x0305,0.7282338308457711,0.7311827956989247,0.7297083132723479,0.002948964853153657,0.5248278361725263,0.5298372513562387,1.8831109459637663,13,11,-2,2,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,2025.09.6
x0305,x0874,0.7311827956989247,0.7282338308457711,0.7297083132723479,0.002948964853153657,0.5298372513562387,0.5248278361725263,1.8831109459637663,11,13,2,2,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,2025.09.6
x0874,x2193,0.7524050632911392,0.7530718734219828,0.752738468356561,0.0006668101308435759,0.5666174298375185,0.5663612178539758,2.6442524427564544,13,16,3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x2193__5RHD_Mpro-x2193_AAR-POS-5507155c-1/5RHD_Mpro-x2193_AAR-POS-5507155c-1_ligand.sdf,2025.09.6
x2193,x0874,0.7530718734219828,0.7524050632911392,0.752738468356561,0.0006668101308435759,0.5663612178539758,0.5666174298375185,2.6442524427564544,16,13,-3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x2193__5RHD_Mpro-x2193_AAR-POS-5507155c-1/5RHD_Mpro-x2193_AAR-POS-5507155c-1_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0874__5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14/5REZ_Mpro-x0874_AAR-POS-d2a4d1df-14_ligand.sdf,2025.09.6
x0397,x1093,0.7614706321924973,0.7648551806509406,0.7631629064217189,0.0033845484584432706,0.5750798722044729,0.5816733067729084,3.1370128977523843,15,19,4,4,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0397__5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9/5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,2025.09.6
x1093,x0397,0.7648551806509406,0.7614706321924973,0.7631629064217189,0.0033845484584432706,0.5816733067729084,0.5750798722044729,3.1370128977523843,19,15,-4,4,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0397__5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9/5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9_ligand.sdf,2025.09.6
x0072,x0434,0.7651891151805579,0.7677660659639578,0.7664775905722578,0.002576950783399923,0.5967078189300411,0.6004679730915472,4.280790448009338,13,16,3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,2025.09.6
x0434,x0072,0.7677660659639578,0.7651891151805579,0.7664775905722578,0.002576950783399923,0.6004679730915472,0.5967078189300411,4.280790448009338,16,13,-3,3,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,2025.09.6
x0434,x0397,0.7707792207792208,0.7717020931364595,0.7712406569578402,0.0009228723572387576,0.6250663834306956,0.6261955366631243,3.4242405770522657,16,15,-1,1,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0397__5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9/5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9_ligand.sdf,2025.09.6
x0397,x0434,0.7717020931364595,0.7707792207792208,0.7712406569578402,0.0009228723572387576,0.6261955366631243,0.6250663834306956,3.4242405770522657,15,16,1,1,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0397__5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9/5RGI_Mpro-x0397_AAR-POS-d2a4d1df-9_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,2025.09.6
x0434,x0305,0.7955710102489019,0.801168522914004,0.7983697665814529,0.005597512665102111,0.5952898550724638,0.6051486584481508,3.954044245132466,16,11,-5,5,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,2025.09.6
x0305,x0434,0.801168522914004,0.7955710102489019,0.7983697665814529,0.005597512665102111,0.6051486584481508,0.5952898550724638,3.954044245132466,11,16,5,5,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0305__5R82_Mpro-x0305_AAR-POS-d2a4d1df-5/5R82_Mpro-x0305_AAR-POS-d2a4d1df-5_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0434__5R83_Mpro-x0434_AAR-POS-d2a4d1df-11/5R83_Mpro-x0434_AAR-POS-d2a4d1df-11_ligand.sdf,2025.09.6
x1093,x0072,0.8123320394147506,0.8126123427201918,0.8124721910674713,0.0002803033054411541,0.6311619718309859,0.6319505736981466,4.403464383391821,19,13,-6,6,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x1093__5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20/5RF7_Mpro-x1093_AAR-POS-d2a4d1df-20_ligand.sdf,/mnt/proyecto/data/mpro/prepared/silvr_xchem_hits/x0072__5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1/5R7Y_Mpro-x0072_AAR-POS-d2a4d1df-1_ligand.sdf,2025.09.6
