pair_id	lambda_global	n_seeds	records_total	auditable_total	heavy_connected_total	fragmented_total	potential_missing_bond_total	bond_distance_valence_limited_total	close_nonbonded_total	geometrically_separated_total	full_strict_dual_total	parent_strict_dual_total	anchor_strict_dual_total	connected_strict_dual_total	heavy_connected_rate_seedmean	heavy_connected_rate_seedsd	anchor_same_fragment_rate_seedmean	anchor_same_fragment_rate_seedsd	anchor_component_is_parent_rate_seedmean	anchor_component_is_parent_rate_seedsd	n_heavy_fragments_mean_seedmean	n_heavy_fragments_mean_seedsd	parent_heavy_fraction_mean_seedmean	parent_heavy_fraction_mean_seedsd	anchor_heavy_fraction_mean_seedmean	anchor_heavy_fraction_mean_seedsd	minimum_heavy_interfragment_distance_mean_seedmean	minimum_heavy_interfragment_distance_mean_seedsd	minimum_covalent_radius_ratio_mean_seedmean	minimum_covalent_radius_ratio_mean_seedsd	full_tanimoto_A_mean_seedmean	full_tanimoto_A_mean_seedsd	full_tanimoto_B_mean_seedmean	full_tanimoto_B_mean_seedsd	full_protrude_A_mean_seedmean	full_protrude_A_mean_seedsd	full_protrude_B_mean_seedmean	full_protrude_B_mean_seedsd	parent_tanimoto_A_mean_seedmean	parent_tanimoto_A_mean_seedsd	parent_tanimoto_B_mean_seedmean	parent_tanimoto_B_mean_seedsd	parent_protrude_A_mean_seedmean	parent_protrude_A_mean_seedsd	parent_protrude_B_mean_seedmean	parent_protrude_B_mean_seedsd	anchor_tanimoto_A_mean_seedmean	anchor_tanimoto_A_mean_seedsd	anchor_tanimoto_B_mean_seedmean	anchor_tanimoto_B_mean_seedsd	anchor_protrude_A_mean_seedmean	anchor_protrude_A_mean_seedsd	anchor_protrude_B_mean_seedmean	anchor_protrude_B_mean_seedsd	connected_tanimoto_A_mean_seedmean	connected_tanimoto_A_mean_seedsd	connected_tanimoto_B_mean_seedmean	connected_tanimoto_B_mean_seedsd	connected_protrude_A_mean_seedmean	connected_protrude_A_mean_seedsd	connected_protrude_B_mean_seedmean	connected_protrude_B_mean_seedsd	potential_missing_bond_fraction	geometrically_separated_fraction
x0434_x1093	0.0	5	42	42	35	7	0	5	1	1	0	0	0	0	0.8256349206349206	0.15214091129904705	0.9428571428571428	0.12777531299998798	0.975	0.05590169943749474	1.3457936507936508	0.46669767605644097	0.9486206580943423	0.06410629062256008	0.9176891626891627	0.12156670245898858	1.98844130774142	1.8445038862224528	1.3260857385944511	1.221683674668154	0.671667509851384	0.02047926399731892	0.7755064175103652	0.018584486268511585	0.407796454123241	0.03249266447411631	0.563832426081449	0.029137777407093852	0.6871687286227204	0.03084650400012686	0.7899617073412624	0.02232567193282816	0.4232633052989607	0.042543118554901775	0.5813756764582971	0.03068034599893292	0.671565297845367	0.039699719596519224	0.7792323212217356	0.028283551066549107	0.40911376811471856	0.04085151885720797	0.5711933828357345	0.03860714463147116	0.6757459194137593	0.031351895595741364	0.7850097631324622	0.018766723159523567	0.4198881884709128	0.02966350263974234	0.580774984144105	0.025943332076430372	0.0	0.14285714285714285
x0434_x1093	20.0	5	48	48	4	44	0	13	28	3	0	2	0	0	0.08222222222222222	0.04621474298463427	1.0	0.0	0.8355555555555555	0.14956727707078968	5.404444444444445	0.5578065508293605	0.6701261360706057	0.041236931710771425	0.6506886829045652	0.05211955081421411	2.0509945024485408	0.38915604197716497	1.3523340842407148	0.271619481827246	0.66145618607223	0.026934463046845627	0.7544786948190483	0.021248837326479413	0.3780150389909356	0.03608406828543558	0.5288916220607325	0.030165932506828953	0.6468349026907328	0.08699188981682057	0.7683236631923025	0.051792015333881766	0.41545895239123953	0.1271881384570356	0.5408050078747333	0.09271161905300071	0.5793705163495064	0.042377905407129615	0.7341049830331479	0.02574957034454908	0.2745185845160986	0.06463026592434219	0.4473947825144754	0.042699889665826225	0.5033772140708301	0.12605446896602276	0.694642118197726	0.10053212722648341	0.198674529559214	0.18242044825102774	0.38065618610387597	0.1550434119236552	0.0	0.06818181818181818
x0434_x1093	50.0	5	47	47	2	45	1	27	14	3	0	3	0	0	0.04722222222222222	0.06484787516627084	1.0	0.0	0.92	0.08366600265340754	7.708888888888889	1.9900741347317679	0.5484163969571756	0.07037304246691686	0.5461882802463003	0.0706366203136358	1.3812590099676325	0.28688982234991356	0.8712232741741133	0.18634284155381103	0.6135156173611302	0.04544601841598302	0.7144176849711465	0.03386035030125351	0.3204158386979917	0.04031765005023014	0.4737431304812213	0.04045909802696703	0.5561588334832477	0.07019479479343019	0.7227598576664049	0.044314208505869195	0.21212324017363887	0.09615121334022668	0.3823932365676339	0.07059740707600515	0.5275187379005939	0.05012714196627055	0.712003584186002	0.03898921673005396	0.15297378520033988	0.04424655682067	0.35114301858031965	0.04264018595689906	0.45501758761036576	0.14390762148297684	0.6795550938392949	0.1255232827411395	0.09820373631763159	0.009383269311396047	0.31406156895359544	0.09183035230888013	0.022222222222222223	0.06666666666666667
x0434_x1093	100.0	5	46	46	1	45	0	36	5	4	0	5	0	0	0.02222222222222222	0.04969039949999532	0.98	0.04472135954999579	0.8188888888888889	0.0700088177867705	7.675	1.3205258726154945	0.5239014966563678	0.046746767682997736	0.49740828546097876	0.02770420518075806	0.8237872023911391	0.4784693913296685	0.5540196691190928	0.31389510487950717	0.5796145903357304	0.03319153866169664	0.6936578173091136	0.02680337917589108	0.27294352038216296	0.032681446485488035	0.4401649748352126	0.03937033273903794	0.5826528798272974	0.03458581520762746	0.7378027971283179	0.03014912095286095	0.22654772476448706	0.06287252169859271	0.3978387479200369	0.05294513897486568	0.5305787335989609	0.025762465904277256	0.7229797582247378	0.023326161805326352	0.12959663071963554	0.020369603243192147	0.3559883712073343	0.02215981406250542	0.5567756426254056	0.0	0.768313458262351	0.0	0.10483870967741936	0.0	0.3789954337899543	0.0	0.0	0.08888888888888889
x0434_x1093	200.0	5	44	44	1	43	0	28	11	4	0	4	0	0	0.02222222222222222	0.04969039949999532	0.98	0.04472135954999579	0.7722222222222223	0.10421295267946708	7.317777777777778	0.8081223474171849	0.5045551272129417	0.015452956288287826	0.47275122377649964	0.038528355563249836	1.2621733351473696	0.3478148093169204	0.8481744441380638	0.22541368829498193	0.5662142121153921	0.032770973515245334	0.6849704281956669	0.020555649472683644	0.2615100422690997	0.022121039147916917	0.438367470144275	0.02678147768712707	0.578556193016298	0.03640319779434966	0.7366951410042887	0.0194622960192335	0.19624684849863788	0.0793697798384015	0.3615714253845521	0.044528711482380426	0.5177808168117984	0.01609908486948844	0.7234860959328048	0.016862642284480686	0.08632955834815682	0.027399813495842786	0.32898871575840594	0.01420097094182613	0.5567756426254056	0.0	0.768313458262351	0.0	0.10483870967741936	0.0	0.3789954337899543	0.0	0.0	0.09302325581395349
x0434_x2193	0.0	5	42	42	35	7	0	5	1	1	2	2	2	2	0.8256349206349206	0.15214091129904705	0.9428571428571428	0.12777531299998798	0.975	0.05590169943749474	1.3457936507936508	0.46669767605644097	0.9486206580943423	0.06410629062256008	0.9176891626891627	0.12156670245898858	1.98844130774142	1.8445038862224528	1.3260857385944511	1.221683674668154	0.671667509851384	0.02047926399731892	0.805820688690848	0.021236872873721325	0.407796454123241	0.03249266447411631	0.6128120301845319	0.03136589701471922	0.6871687286227204	0.03084650400012686	0.8097234302067944	0.020911984306635503	0.4232633052989607	0.042543118554901775	0.616073669498004	0.03443344792454467	0.671565297845367	0.039699719596519224	0.8011598051899492	0.022139422004632498	0.40911376811471856	0.04085151885720797	0.605856886891858	0.03633149319001268	0.6757459194137593	0.031351895595741364	0.8027326719520677	0.023670896229181126	0.4198881884709128	0.02966350263974234	0.6119172173585281	0.04158470613405351	0.0	0.14285714285714285
x0434_x2193	20.0	5	41	40	2	38	0	7	27	4	12	14	2	0	0.050793650793650794	0.07045187625768935	1.0	0.0	0.6646825396825397	0.10553242973787463	5.183333333333334	0.9421590997338977	0.618964887885877	0.04460956212100451	0.5852288095219251	0.03451791289356676	2.2781893043596675	0.12102642884027436	1.4302214019360548	0.1093178886475218	0.7110747128803743	0.018282669813712817	0.7624837270866108	0.011453508083506399	0.4532373894632108	0.03103276253188477	0.538040524449143	0.008231263609250007	0.7185149630476475	0.052321715098502634	0.7914868987760644	0.013131043005145532	0.4994852370751456	0.08355127334388558	0.5548528608021767	0.033711574895730255	0.5725561273389376	0.009466069844344912	0.8070131544464405	0.01719454648105374	0.19276453283927886	0.01958138035590353	0.5707312375787039	0.03388739171087775	0.5423068379432161	0.020461979812879613	0.8192807339632736	0.005257616355729527	0.12985680091291157	0.03538092392992056	0.5603644834819816	0.021215438255311348	0.0	0.10526315789473684
x0434_x2193	50.0	5	44	44	2	42	0	21	12	9	7	16	0	0	0.045	0.06224949798994366	1.0	0.0	0.61	0.07202430145443965	5.9	0.6578848683470384	0.5517701804876278	0.06821327777238463	0.4783146029151087	0.061117501654615124	1.8002161706565116	0.4270715499031655	1.1457035982793262	0.2479828483496208	0.7343836187307686	0.014970705629653658	0.7734676436134486	0.010113671905235173	0.4938481471160339	0.02547510468293595	0.5596160995527099	0.022437170146639176	0.7374827707037183	0.028208021697375314	0.8252053778379678	0.027841997360253324	0.483155378485054	0.07197117507533965	0.5934273409656954	0.035661250923709226	0.5650530870071675	0.009880544634510945	0.829653800759109	0.015685723065855233	0.11499187190857418	0.04172493788331857	0.5764980221437016	0.01381790520171349	0.5697623698574235	0.018366005782359612	0.7814973879191728	0.05869133676313275	0.21049734926767905	0.14942388109043608	0.5252031907433381	0.028510138806249058	0.0	0.21428571428571427
x0434_x2193	100.0	5	46	46	1	45	0	29	7	9	10	19	0	0	0.02	0.044721359549995794	1.0	0.0	0.5622222222222222	0.1134748571705492	6.2	0.7553921391903793	0.5216618903262624	0.0334784353569893	0.4334668294243285	0.04037717009999732	1.2577806846721928	0.4006816441365861	0.8477038382112071	0.283022531232032	0.7356865993039459	0.017338158342866256	0.7684609671331674	0.01087830317122185	0.4997054970682784	0.01351787919923038	0.5572779534387028	0.01204113137887874	0.7503411184372604	0.04682453054979446	0.8457804031478088	0.0065275543927420885	0.48846791136754086	0.08971201997000901	0.6243752140336566	0.011023598602759373	0.5566660148013063	0.006132008158999778	0.8406175836215408	0.01013215530319898	0.07891638716353133	0.026443363837924443	0.5803284234840376	0.008918094765505754	0.5567756426254056	0.0	0.8229984301412873	0.0	0.10483870967741936	0.0	0.5453629032258065	0.0	0.0	0.2
x0434_x2193	200.0	5	48	48	1	47	0	25	11	11	9	20	0	0	0.02	0.044721359549995794	1.0	0.0	0.5888888888888889	0.14614384931073227	6.8133333333333335	1.066938622738608	0.47913121708971634	0.03744134742009071	0.39566173114819436	0.03447658537814516	1.4202802074583938	0.3342626392107756	0.9510205608486171	0.22643015632780097	0.7504153330446336	0.01064074485017806	0.7874792800360121	0.005293987165367319	0.5161391520573574	0.02169557534522222	0.5842020779944644	0.019342852864108723	0.7292514967637339	0.06664786884666525	0.8473344250847266	0.017157361214418583	0.42214882853590296	0.14158649779638824	0.6133662559440612	0.025513231296947245	0.5421021058411577	0.0016634151630043024	0.851869238806086	0.004118467179201002	0.019506582082209102	0.010461270159420765	0.5817760603059831	0.0049422854013928185	0.5567756426254056	0.0	0.8229984301412873	0.0	0.10483870967741936	0.0	0.5453629032258065	0.0	0.0	0.23404255319148937
x0874_x1093	0.0	5	46	46	36	10	0	5	2	3	0	0	0	0	0.78	0.22366200249042012	0.9777777777777777	0.04969039949999535	1.0	0.0	1.2422222222222223	0.21550973166992818	0.9402832091228264	0.0743123279149599	0.9212355900752073	0.0724470995094685	2.0076832521618533	0.5063090637578324	1.330467555958377	0.3394959260712804	0.5862486832757206	0.03697937970538035	0.8057627401397348	0.017352131444510803	0.261462354431242	0.03652262442837803	0.6023620766616511	0.02992704417967193	0.565868882886111	0.031981443856503165	0.7986528901167758	0.01452401105169773	0.25783404016799677	0.03439060909049809	0.5919007447260334	0.03140869459558129	0.561036184964622	0.03479061982376635	0.7967510832433183	0.015850660408948575	0.252092025021584	0.039504582490173544	0.5879905403107031	0.0336352362836571	0.5796894253152857	0.03742173984802462	0.8030452288208162	0.01601945776032206	0.26329010509314943	0.04664587000745924	0.5940709108824679	0.035043319400894696	0.0	0.3
x0874_x1093	20.0	5	48	48	2	46	1	10	30	5	0	0	0	0	0.04	0.05477225575051661	0.92	0.08366600265340754	1.0	0.0	6.337777777777778	0.2020878674558162	0.605069342815432	0.030041822639333148	0.573093366839456	0.03424486034149349	2.069173570928138	0.1524759231331444	1.300914247289342	0.11533512341398224	0.6276555098393466	0.020844818613871937	0.7440274659726615	0.023054551771979216	0.29107055369279716	0.020320513935055372	0.500270250260668	0.037183240324384526	0.45998594525027775	0.007687049778689146	0.7696328515389185	0.009274639369701354	0.18209062757391037	0.013750242044457694	0.5079650605753465	0.013066883277251577	0.4534720635763821	0.009144549529232892	0.7620649731934847	0.0076112100119430795	0.18497432649260914	0.02211345274600858	0.5004180868283049	0.017596458654672346	0.4420863803449555	0.01366394957644624	0.7978735155099301	0.019605690925520232	0.051030630981493866	0.05699269443159156	0.4607107266792215	0.020728807759367533	0.021739130434782608	0.10869565217391304
x0874_x1093	50.0	5	49	49	2	47	0	23	12	12	0	5	0	0	0.04	0.05477225575051661	0.9400000000000001	0.0547722557505166	0.9133333333333333	0.09242948596926853	6.971111111111111	2.02038377970225	0.571268889984985	0.05213770983911004	0.5409322174121806	0.03279877983219508	1.8556894810135753	0.46943436853066617	1.2082425661011704	0.3479170114990823	0.610511343302065	0.03608224185518154	0.7053344778988772	0.031044556817624372	0.2648878909790553	0.0278457631795199	0.43500746522740014	0.04074843709525934	0.4785897296672823	0.031105780221327393	0.7603319736263202	0.012474159382973781	0.22088559967079593	0.029623434607833215	0.4719928524723472	0.03836247096861065	0.41749257331634365	0.0316317584015985	0.7603998093190553	0.013780074777308565	0.13911049645992127	0.04105840054674041	0.48055958552095057	0.029781508764677656	0.4420863803449555	0.01366394957644624	0.7978735155099301	0.019605690925520232	0.051030630981493866	0.05699269443159156	0.4607107266792215	0.020728807759367533	0.0	0.2553191489361702
x0874_x1093	100.0	5	50	50	2	48	1	39	6	2	0	12	0	0	0.04	0.05477225575051661	0.8	0.07071067811865478	0.7226190476190476	0.11259286920143452	7.3	2.2079402165819615	0.5300964652057255	0.04404185722169249	0.4023160240011415	0.06824853836801993	0.8002596206316004	0.3245074817848266	0.5155090184846197	0.20253807291643683	0.6026056798491346	0.0305049998449356	0.6906028677985592	0.009424839710877144	0.26174029925557996	0.011953488298288396	0.4163446572436002	0.011061547514823022	0.548364149263795	0.04636001973734665	0.7732357362830565	0.014839625602054644	0.2768629879411898	0.06426775461724764	0.4861713972577026	0.05009528439373376	0.39958154446791416	0.012366377227854268	0.7642018706303086	0.0148037843421598	0.08753669508563036	0.015420919162038093	0.468465688175703	0.016731258409701844	0.4420863803449555	0.01366394957644624	0.7978735155099301	0.019605690925520232	0.051030630981493866	0.05699269443159156	0.4607107266792215	0.020728807759367533	0.020833333333333332	0.041666666666666664
x0874_x1093	200.0	5	50	50	2	48	0	33	10	5	2	7	0	0	0.04	0.05477225575051661	0.9400000000000001	0.0547722557505166	0.8288888888888889	0.12658866994334325	7.5	2.249444375840399	0.5121934757067317	0.06458095856483453	0.4620898768760448	0.07870253154642029	1.0637426833929622	0.2608450604033313	0.6925164173695038	0.16307410216310295	0.6412248720996311	0.040183160907258944	0.7226064682647241	0.022520011811711645	0.31919495769498435	0.03627932820681787	0.4708688317828748	0.03148379006203478	0.5165511377030954	0.08372844750734348	0.7856858486195587	0.018350683467916053	0.2306841699086151	0.09419424037334752	0.4844621090284714	0.018985898812613297	0.4230051324169985	0.022991738041306505	0.7727162125455819	0.018709471001211543	0.09339241074429347	0.02541123266706691	0.4655924078638089	0.011451309811833963	0.4420863803449555	0.01366394957644624	0.7978735155099301	0.019605690925520232	0.051030630981493866	0.05699269443159156	0.4607107266792215	0.020728807759367533	0.0	0.10416666666666667
