pair_id	A_local	B_global	seed	lambda_global	requested	n_records	n_auditable	n_heavy_connected	heavy_connected_rate	n_anchor_same_fragment	anchor_same_fragment_rate	n_anchor_component_is_parent	anchor_component_is_parent_rate	n_fragmented	n_potential_missing_bond	n_bond_distance_valence_limited	n_close_nonbonded	n_geometrically_separated	n_heavy_fragments_mean	n_heavy_fragments_median	n_heavy_fragments_sd	n_heavy_fragments_minimum	n_heavy_fragments_maximum	parent_heavy_fraction_mean	parent_heavy_fraction_median	parent_heavy_fraction_sd	parent_heavy_fraction_minimum	parent_heavy_fraction_maximum	anchor_heavy_fraction_mean	anchor_heavy_fraction_median	anchor_heavy_fraction_sd	anchor_heavy_fraction_minimum	anchor_heavy_fraction_maximum	minimum_heavy_interfragment_distance_mean	minimum_heavy_interfragment_distance_median	minimum_heavy_interfragment_distance_sd	minimum_heavy_interfragment_distance_minimum	minimum_heavy_interfragment_distance_maximum	minimum_covalent_radius_ratio_mean	minimum_covalent_radius_ratio_median	minimum_covalent_radius_ratio_sd	minimum_covalent_radius_ratio_minimum	minimum_covalent_radius_ratio_maximum	full_tanimoto_A_mean	full_tanimoto_A_sd	full_tanimoto_B_mean	full_tanimoto_B_sd	full_protrude_A_mean	full_protrude_A_sd	full_protrude_B_mean	full_protrude_B_sd	full_strict_dual	parent_tanimoto_A_mean	parent_tanimoto_A_sd	parent_tanimoto_B_mean	parent_tanimoto_B_sd	parent_protrude_A_mean	parent_protrude_A_sd	parent_protrude_B_mean	parent_protrude_B_sd	parent_strict_dual	anchor_tanimoto_A_mean	anchor_tanimoto_A_sd	anchor_tanimoto_B_mean	anchor_tanimoto_B_sd	anchor_protrude_A_mean	anchor_protrude_A_sd	anchor_protrude_B_mean	anchor_protrude_B_sd	anchor_strict_dual	connected_tanimoto_A_mean	connected_tanimoto_A_sd	connected_tanimoto_B_mean	connected_tanimoto_B_sd	connected_protrude_A_mean	connected_protrude_A_sd	connected_protrude_B_mean	connected_protrude_B_sd	connected_strict_dual
x0874_x1093	x0874	x1093	1101	0.0	10	9	9	8	0.8888888888888888	8	0.8888888888888888	8	1.0	1	0	1	0	0	1.2222222222222223	1.0	0.6666666666666666	1.0	3.0	0.9841269841269841	1.0	0.04761904761904763	0.8571428571428571	1.0	0.8888888888888888	1.0	0.3333333333333333	0.0	1.0	1.5862376871074524	1.5862376871074524	0.0	1.5862376871074524	1.5862376871074524	1.043577425728587	1.043577425728587	0.0	1.043577425728587	1.043577425728587	0.5466813417111951	0.08706354472409712	0.7897268280851399	0.043113877495797565	0.21232782183042198	0.1061955869765551	0.5736363240114305	0.06643656893180595	0	0.5600088327258443	0.10852722746149551	0.7939810821092799	0.04923502407853915	0.2429929539662368	0.13660716862700145	0.5849062734863678	0.08506946807575719	0	0.535845343118399	0.08634344068326974	0.7844720477419928	0.042899110675165754	0.21428287823417297	0.11335457635688846	0.5653552514097163	0.06587114885911177	0	0.535845343118399	0.08634344068326974	0.7844720477419928	0.042899110675165754	0.21428287823417297	0.11335457635688846	0.5653552514097163	0.06587114885911177	0
x0874_x1093	x0874	x1093	1101	20.0	10	10	10	1	0.1	9	0.9	9	1.0	9	0	2	7	0	6.2	6.0	3.155242550986462	1.0	11.0	0.6051392810088463	0.5456349206349207	0.1557385298836862	0.5	1.0	0.5551392810088462	0.5456349206349207	0.24685346265476624	0.0	1.0	1.897990458604062	2.0607855298405013	0.6723100076816753	0.317579911203465	2.534078925369136	1.17310454171691	1.303199918107718	0.39093982107410913	0.20893415210754276	1.4908161824035966	0.618179461677799	0.11968330912429082	0.7460973638492002	0.08360734852876889	0.2756924254834818	0.11291906598434577	0.5070525638280182	0.10158142050159241	0	0.4692964128486046	0.08500023358850588	0.7745521154720915	0.0431254212174978	0.1912259379362286	0.157711480212381	0.5118263437627297	0.07089281968930104	0	0.4648416063471716	0.08890956100445281	0.7651515161737117	0.03313759864469796	0.21122482492290068	0.1532400917080411	0.5084749064771512	0.07434819692027912	0	0.43242450894165935	0.0	0.811736832513213	0.0	0.010730710270822688	0.0	0.47536820721178263	0.0	0
x0874_x1093	x0874	x1093	1101	50.0	10	10	10	1	0.1	9	0.9	8	0.8888888888888888	9	0	5	3	1	6.0	5.5	3.2998316455372216	1.0	12.0	0.6132149653888784	0.5833333333333333	0.2206279752223389	0.30434782608695654	1.0	0.5632149653888784	0.5833333333333333	0.2936939632499675	0.0	1.0	1.4880941574851263	1.8601843994615153	1.2505107459618097	0.1906331555632424	3.446007254780523	0.867152020305356	1.0277261875477985	0.7029201968587995	0.1308995618436463	1.9359591318991702	0.5982418375219692	0.11677763184314185	0.7088133453875237	0.06947472413208869	0.2591305654837259	0.11010709941289953	0.4457085232831436	0.07469352748744959	0	0.5116914339543871	0.1932639704151377	0.7687877605734129	0.07617438902037685	0.24028868136324583	0.29012175971542875	0.4926084424266858	0.07983950174751464	1	0.45013242434678324	0.10221161937077668	0.7510951662089277	0.06233445646845593	0.16055145314572808	0.15286938160390537	0.47581920274126893	0.07691584192068487	0	0.43242450894165935	0.0	0.811736832513213	0.0	0.010730710270822688	0.0	0.47536820721178263	0.0	0
x0874_x1093	x0874	x1093	1101	100.0	10	10	10	1	0.1	8	0.8	7	0.875	9	0	8	1	0	5.7	6.0	2.406010991015812	1.0	9.0	0.5649356923269967	0.48214285714285715	0.19598858529237495	0.4	1.0	0.4570785494698538	0.45436507936507936	0.31917351976830166	0.0	1.0	0.7238264154898868	0.25703307180205476	0.8306588410827548	0.04949747468305967	2.3489225189435285	0.4922849795928561	0.16910070513293077	0.5766272063529632	0.03256412808096031	1.6541707879884004	0.5982528405775493	0.09469306881060714	0.6947589031152608	0.06966084460285651	0.2514578625835341	0.10970947120551273	0.4210767666039052	0.09188009789876883	0	0.48288173572884047	0.19107660706862095	0.782645137391268	0.07508768466663313	0.1829503988040104	0.2974115553723219	0.5120739903717381	0.07237116804061049	1	0.40540981429798306	0.049587234997025595	0.7573987332444693	0.06406542803717537	0.10383518890443766	0.08882340360205905	0.481153716077618	0.043489299307166655	0	0.43242450894165935	0.0	0.811736832513213	0.0	0.010730710270822688	0.0	0.47536820721178263	0.0	0
x0874_x1093	x0874	x1093	1101	200.0	10	10	10	1	0.1	9	0.9	9	1.0	9	0	7	1	1	6.1	6.0	2.766867462592951	1.0	10.0	0.5645032101553841	0.5	0.187507664077238	0.391304347826087	1.0	0.514503210155384	0.5	0.25947282601131966	0.0	1.0	0.7066336003213981	0.19348901777620367	1.1151655479160578	0.0467974358271904	3.2063555635643413	0.4648905265272356	0.12729540643171294	0.7336615446816169	0.030787786728414736	2.1094444497133824	0.5964992554524696	0.09463797823870167	0.6913000683665146	0.08817121879146626	0.2586520356813481	0.11823458207153464	0.4263900961147369	0.12431110890106332	0	0.4045276258557883	0.08260390389184101	0.7561275010141227	0.06158669356436755	0.12190116989341565	0.10244297649568822	0.47577118947904173	0.03460282995883705	0	0.3929586409310055	0.07855326007434858	0.7446765657277076	0.05283835575802356	0.13433003913470676	0.10034201496888344	0.4683777353634168	0.027056694716962117	0	0.43242450894165935	0.0	0.811736832513213	0.0	0.010730710270822688	0.0	0.47536820721178263	0.0	0
x0874_x1093	x0874	x1093	2202	0.0	10	10	10	9	0.9	10	1.0	10	1.0	1	0	1	0	0	1.1	1.0	0.31622776601683794	1.0	2.0	0.9888888888888889	1.0	0.03513641844631534	0.8888888888888888	1.0	0.9888888888888889	1.0	0.03513641844631534	0.8888888888888888	1.0	1.5742671310803622	1.5742671310803622	0.0	1.5742671310803622	1.5742671310803622	1.035702059921291	1.035702059921291	0.0	1.035702059921291	1.035702059921291	0.5759019011790096	0.0989226525898423	0.7863956105981781	0.06455139400860017	0.26077939675566325	0.10285654994185577	0.5775447426647558	0.08007164311295488	0	0.572983917791703	0.10216856861466307	0.7852983201904029	0.06541347903924044	0.26239594364071617	0.10235327658722942	0.5736644896988576	0.08050814626473897	0	0.572983917791703	0.10216856861466307	0.7852983201904029	0.06541347903924044	0.26239594364071617	0.10235327658722942	0.5736644896988576	0.08050814626473897	0	0.5856274354185378	0.09972366776292033	0.7909523035422276	0.06673944828895274	0.2647820296923222	0.10826664563426655	0.5765078251322567	0.08485756040274739	0
x0874_x1093	x0874	x1093	2202	20.0	10	10	10	1	0.1	8	0.8	8	1.0	9	0	3	4	2	6.4	4.5	5.081557066709201	1.0	18.0	0.6115002860919376	0.6079854809437386	0.23472403824782695	0.24324324324324326	1.0	0.5482870728787245	0.6079854809437386	0.33641828790685213	0.0	1.0	2.1759310650157655	2.157800963944544	0.6238410256922651	1.3438772265352208	3.2779542400710846	1.4310947452670888	1.3314599026831646	0.38617970032433047	0.9463924130529724	2.2299008435857717	0.6034000395859052	0.11078773889580362	0.7154750800953574	0.049622435392678105	0.26824051767017	0.11295221619133713	0.45068773168874005	0.07090133218733574	0	0.466218941046304	0.0734164519117332	0.7756717184914403	0.0857571600828477	0.1686021546107141	0.08115341293308176	0.5084063762198094	0.09360513120752995	0	0.44723887559899217	0.06912008993920458	0.7565208843802927	0.08578909744177345	0.15640723276024304	0.08691089907207548	0.4822126950252159	0.08505976783365518	0	0.45174825174825173	0.0	0.7840101985066472	0.0	0.09133055169216504	0.0	0.4460532461466604	0.0	0
x0874_x1093	x0874	x1093	2202	50.0	10	10	10	1	0.1	9	0.9	9	1.0	9	0	6	1	2	6.4	6.0	3.977715704047013	1.0	14.0	0.5924583228666713	0.602852852852853	0.20564658816058154	0.3103448275862069	1.0	0.5614238401080507	0.602852852852853	0.2671666400317033	0.0	1.0	1.7001639619872781	1.580616651816627	1.2133969631388923	0.2812418887719256	3.5873625409205574	1.080136200865744	1.0398793761951493	0.7699377193506316	0.18502755840258261	2.360106934816156	0.5955845934004792	0.1007553842198898	0.6784031813097492	0.04661570535627898	0.2529233569202372	0.09095496314351464	0.3898581805105669	0.0818575518724085	0	0.47565386361276324	0.18591151499818456	0.7428045893411802	0.05790214470039418	0.1870623213301113	0.27637986394528236	0.41456712144110835	0.09614257312277684	1	0.41944507482876087	0.0577919851595665	0.7481170183759495	0.05877281902131411	0.10264405057262226	0.07590492684774264	0.442992439932973	0.036177796155345186	0	0.45174825174825173	0.0	0.7840101985066472	0.0	0.09133055169216504	0.0	0.4460532461466604	0.0	0
x0874_x1093	x0874	x1093	2202	100.0	10	10	10	1	0.1	8	0.8	6	0.75	9	0	8	1	0	6.9	6.0	3.665151201974256	1.0	15.0	0.5275668725850214	0.475	0.18410284468316598	0.35135135135135137	1.0	0.4033569259612817	0.42206477732793524	0.29792250881925714	0.0	1.0	0.5267392099394484	0.11275637454263934	0.848501932998041	0.023259406699226565	2.3772610289995506	0.3363923172389387	0.08230392302382433	0.5242856161509184	0.01582272564573236	1.3902111280699128	0.5835672146269764	0.105872980000773	0.6906192493391454	0.05533913797854031	0.2495651300722313	0.08167832299983556	0.41228755337304696	0.05876454924128935	0	0.5269863513473193	0.2470631466983516	0.7838186198936231	0.0471810998593758	0.24645114657047537	0.37451788124643565	0.47918568500982	0.05983833664984118	2	0.39132907574759357	0.05227310876627918	0.7802732542378621	0.017145145828745247	0.09694770452498024	0.07436310514995385	0.48497777552068766	0.042912153772178434	0	0.45174825174825173	0.0	0.7840101985066472	0.0	0.09133055169216504	0.0	0.4460532461466604	0.0	0
x0874_x1093	x0874	x1093	2202	200.0	10	10	10	1	0.1	10	1.0	8	0.8	9	0	7	1	1	6.6	6.5	3.238655413730965	1.0	11.0	0.5322335673787579	0.5075075075075075	0.22757678753230695	0.2692307692307692	1.0	0.505206540351731	0.4619883040935673	0.2519258093470608	0.1891891891891892	1.0	0.8998454121656395	0.31545998161414984	1.1242729933072335	0.04872371086031968	3.2356682462823656	0.6101474585524329	0.20753946158825648	0.7680344658882905	0.03205507293442084	2.201134861416575	0.6375066749539667	0.10794028979143688	0.7494464769283508	0.04351900771473857	0.3322058357876417	0.10461736212430296	0.5126404850948835	0.05339051829177998	0	0.5361972020789092	0.24055879180295858	0.8053234614864953	0.028950299156938867	0.24651997040765367	0.38896232691000415	0.5008721319341257	0.07777731568192885	2	0.4250367889387215	0.027553900090126853	0.7961710708077785	0.013181947888374295	0.07091368157206498	0.06643574809574171	0.4803453336742931	0.042179252208748484	0	0.45174825174825173	0.0	0.7840101985066472	0.0	0.09133055169216504	0.0	0.4460532461466604	0.0	0
x0874_x1093	x0874	x1093	3303	0.0	10	9	9	9	1.0	9	1.0	9	1.0	0	0	0	0	0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0											0.6092784585187663	0.05511798989868571	0.8235484574461687	0.049665953822919946	0.3146493970368808	0.09439622850218106	0.6461273650500733	0.08320720597023579	0	0.6092784585187663	0.05511798989868571	0.8235484574461687	0.049665953822919946	0.3146493970368808	0.09439622850218106	0.6461273650500733	0.08320720597023579	0	0.6092784585187663	0.05511798989868571	0.8235484574461687	0.049665953822919946	0.3146493970368808	0.09439622850218106	0.6461273650500733	0.08320720597023579	0	0.6092784585187663	0.05511798989868571	0.8235484574461687	0.049665953822919946	0.3146493970368808	0.09439622850218106	0.6461273650500733	0.08320720597023579	0
x0874_x1093	x0874	x1093	3303	20.0	10	9	9	0	0.0	9	1.0	9	1.0	9	1	0	7	1	6.666666666666667	6.0	3.7080992435478315	2.0	13.0	0.6313749687161665	0.6551724137931034	0.18269378755293103	0.2692307692307692	0.9090909090909091	0.6313749687161665	0.6551724137931034	0.18269378755293103	0.2692307692307692	0.9090909090909091	2.2722984572233003	2.085316762508757	0.46458617226859833	1.9909444994775716	3.435606205606226	1.415078849716124	1.3382395630515274	0.2176944492850913	1.22858287185516	1.8981249754730531	0.6436789244315148	0.11127628997101241	0.7615307717857019	0.0903939523392552	0.3202817396400189	0.09985656610777963	0.5215473688387701	0.16578305085137338	0	0.45866570547867325	0.08930817503185619	0.7532492329991031	0.08429884222984607	0.1710073824197885	0.11938892881232495	0.4922472537166742	0.0868322417746628	0	0.45866570547867325	0.08930817503185619	0.7532492329991031	0.08429884222984607	0.1710073824197885	0.11938892881232495	0.4922472537166742	0.0868322417746628	0									0
x0874_x1093	x0874	x1093	3303	50.0	10	10	10	0	0.0	10	1.0	9	0.9	10	0	3	3	4	6.2	6.0	3.2591750830880843	3.0	13.0	0.5609631898651862	0.5217785843920145	0.14839573733010944	0.34615384615384615	0.8181818181818182	0.5567965231985196	0.5217785843920145	0.1533981254362737	0.34615384615384615	0.8181818181818182	2.436170825237348	2.225983452582506	1.4813825412852895	0.07314369419163924	4.282921082625735	1.6333590313080193	1.5438771275360033	0.9974910111427135	0.04812085144186792	2.9135517568882547	0.6274829821817065	0.08577616948993601	0.7093797417959871	0.05973114164121387	0.31206506188964667	0.09647507647639637	0.45530067208282954	0.09637884752804775	0	0.4836749559451865	0.1812716018087001	0.7714262644182055	0.03985080633335144	0.22348767193028615	0.25359537990028597	0.4824111335445769	0.10048717607002723	1	0.4245501486846361	0.07440446819300552	0.7814161024178227	0.02969388652376311	0.1390018752633072	0.09992534973656075	0.5063853046267108	0.061103199453814545	0									0
x0874_x1093	x0874	x1093	3303	100.0	10	10	10	0	0.0	7	0.7	4	0.5714285714285714	10	1	8	1	0	7.0	6.5	2.260776661041756	3.0	10.0	0.48229361080540756	0.48684210526315785	0.10975634395634916	0.3333333333333333	0.6896551724137931	0.3120621181601218	0.3390804597701149	0.24435758770283109	0.0	0.6896551724137931	0.8380860430039538	0.28421004851474363	0.8898702680241124	0.05363767332761685	2.211910260385805	0.5033981730332544	0.18698029507548924	0.5141167104116073	0.035287942978695294	1.3470252496160364	0.6079234933912256	0.08608101521327866	0.6786655796849226	0.04268357909683139	0.27642045293711753	0.06217015737932418	0.3992646817219095	0.09127753867715528	0	0.6071186282689192	0.24913305997289859	0.7484654092638413	0.10921540796836789	0.306852895258435	0.4108792428424498	0.4118660051578918	0.12485378272035114	3	0.40792619119350076	0.05063468524914403	0.7438090757220583	0.09928584223202737	0.07959672888169816	0.0607375711115759	0.44407645263490086	0.06405114279226945	0									0
x0874_x1093	x0874	x1093	3303	200.0	10	10	10	0	0.0	9	0.9	7	0.7777777777777778	10	0	6	3	1	7.4	7.0	2.3664319132398464	4.0	12.0	0.4786511023761478	0.4655172413793104	0.13759141821083332	0.2916666666666667	0.7272727272727273	0.42175455065200984	0.4105263157894737	0.20428940326278733	0.0	0.7272727272727273	1.1432175168266299	0.8206442852451831	1.1154211507671052	0.033120990323357455	2.5318345127594704	0.7176193779367344	0.5398975560823573	0.704435196860491	0.02332464107278694	1.7829820512390637	0.6559626561205705	0.07498902395350687	0.7241390333729731	0.03856459429155764	0.3483184508446828	0.06460264618069066	0.47753460710165996	0.09105864425930206	0	0.5482925716151817	0.23948117742675992	0.7854556255079725	0.049720333906956335	0.25164063868316033	0.39852452556067586	0.455516288748672	0.06292972074220216	2	0.42610147638948714	0.029622363736370762	0.7752954677071695	0.04852531967913134	0.08914380277833692	0.10303654336820366	0.4698604324451704	0.020355930935649465	0									0
x0874_x1093	x0874	x1093	4404	0.0	10	9	9	4	0.4444444444444444	9	1.0	9	1.0	5	0	2	1	2	1.5555555555555556	2.0	0.5270462766947299	1.0	2.0	0.8277232351566153	0.8666666666666667	0.1929539052980702	0.5	1.0	0.8277232351566153	0.8666666666666667	0.1929539052980702	0.5	1.0	2.5732923399014904	2.612767306898951	0.9536656472555711	1.5975271515689486	3.9541297399048494	1.6821976399681042	1.5292228855269083	0.6486596861712968	1.0510047049795714	2.601401144674243	0.6378059006610842	0.12070318258512058	0.8216648105944001	0.04215590687926154	0.2663502950897465	0.06617143299953768	0.6166913101118102	0.06918569861305779	0	0.5672477220455582	0.13504783892969163	0.7948754353791005	0.05193673051237731	0.24402625551379512	0.07770729330299737	0.5874932256269021	0.06964898557326157	0	0.5672477220455582	0.13504783892969163	0.7948754353791005	0.05193673051237731	0.24402625551379512	0.07770729330299737	0.5874932256269021	0.06964898557326157	0	0.6208201335748784	0.13495925052762323	0.8137509802935922	0.030036252428690787	0.3041129908469239	0.025040233375323333	0.6141224190672592	0.06917228902038658	0
x0874_x1093	x0874	x1093	4404	20.0	10	9	9	0	0.0	9	1.0	9	1.0	9	0	2	6	1	6.222222222222222	6.0	3.073181485764296	2.0	11.0	0.5544713301001286	0.4782608695652174	0.16853868121457674	0.3181818181818182	0.8333333333333334	0.5544713301001286	0.4782608695652174	0.16853868121457674	0.3181818181818182	0.8333333333333334	1.9732124249165857	2.0249886419434557	0.6590900484183934	0.3484982065950986	2.6491179664182556	1.249811544912601	1.3176871184409689	0.41815483876193277	0.22927513591782803	1.80212106559065	0.6544868285134344	0.11432090634762374	0.7704242207619536	0.0744937546554435	0.29523023555107936	0.06578164069925785	0.5452488222693382	0.09999940783429495	0	0.45486616871591806	0.08781850039372464	0.7727114884083345	0.02830756694277158	0.20096464073389306	0.10005573265038882	0.5270080788564092	0.06803054037026296	0	0.45486616871591806	0.08781850039372464	0.7727114884083345	0.02830756694277158	0.20096464073389306	0.10005573265038882	0.5270080788564092	0.06803054037026296	0									0
x0874_x1093	x0874	x1093	4404	50.0	10	9	9	0	0.0	9	1.0	9	1.0	9	0	6	2	1	10.555555555555555	7.0	8.202303199576187	3.0	26.0	0.4850075320762558	0.52	0.1870587343911482	0.2028985507246377	0.75	0.4850075320762558	0.52	0.1870587343911482	0.2028985507246377	0.75	1.3890844124791186	1.1774909766108612	1.28139833068546	0.342493795564242	4.098294523335285	0.9389621456711147	0.774665116191356	0.8602266394857394	0.22532486550279077	2.696246396931109	0.6630264794343276	0.13991855825566912	0.7532020329511803	0.09620630511041235	0.26168750942388963	0.09766435856983378	0.4866763050697186	0.1081829052005676	0	0.4284160959647161	0.09675182974000025	0.7670206315713064	0.038795232995570285	0.19586657622359122	0.1471693335686782	0.514405163700626	0.07480376469852253	0	0.4284160959647161	0.09675182974000025	0.7670206315713064	0.038795232995570285	0.19586657622359122	0.1471693335686782	0.514405163700626	0.07480376469852253	0									0
x0874_x1093	x0874	x1093	4404	100.0	10	10	10	0	0.0	8	0.8	6	0.75	10	0	9	1	0	11.1	7.5	10.289692793168209	4.0	38.0	0.4923818975165399	0.46499999999999997	0.12135517654436732	0.30434782608695654	0.6666666666666666	0.36083756215733775	0.42954545454545456	0.26223350582388816	0.0	0.6666666666666666	0.5752573160110891	0.20892426261322386	0.7122398319353122	0.03162277660168413	1.9621684433299795	0.39000844683258884	0.1374501727718578	0.4873722230135171	0.020804458290581664	1.3818087629084363	0.6513236867461929	0.1307516344008457	0.703579039074765	0.09744041448693509	0.2716218956130715	0.05411160692796867	0.4280322031041205	0.09877053766482319	0	0.5608368109538311	0.28359065338597617	0.7808849738050305	0.08833252479328743	0.35075128026573926	0.4043483477380355	0.5475046977841869	0.15733783289890155	3	0.38208725378429803	0.041879607096729624	0.762897843271225	0.04445994919890576	0.09236487126231692	0.08963115140930676	0.4723728491861139	0.0230573612241221	0									0
x0874_x1093	x0874	x1093	4404	200.0	10	10	10	0	0.0	9	0.9	6	0.6666666666666666	10	0	6	4	0	11.4	6.5	11.276327219248099	5.0	40.0	0.41641309306246194	0.45227272727272727	0.10216612059874058	0.2463768115942029	0.5333333333333333	0.3422429200844348	0.41944444444444445	0.1835327479650961	0.0	0.5333333333333333	1.3681148978563715	1.730521147523296	0.8652157895663626	0.019416487838947175	2.1824614544133425	0.8922450240498768	1.092807237673912	0.5606504318379469	0.013673582985174067	1.4358299042193043	0.700852233317063	0.11686784735676711	0.7367516021152799	0.09588424884523897	0.34275916068961465	0.04367378086932485	0.4786213662615559	0.12361730781074537	2	0.6251656799710115	0.25398769481456046	0.7950089508426895	0.09252504794556703	0.3676131762730016	0.4098651843338639	0.49919185019629886	0.20891974116214312	2	0.45652984552163717	0.09071659265137225	0.7684672456467627	0.05261269270960959	0.09817682862623758	0.12361636737839977	0.45004436822969585	0.024870621736231262	0									0
x0874_x1093	x0874	x1093	5505	0.0	10	9	9	6	0.6666666666666666	9	1.0	9	1.0	3	0	1	1	1	1.3333333333333333	1.0	0.5	1.0	2.0	0.9006769374416433	1.0	0.16730980119780892	0.5882352941176471	1.0	0.9006769374416433	1.0	0.16730980119780892	0.5882352941176471	1.0	2.2969358505581075	2.3524638148120363	0.7389533460451728	1.5317849065714164	3.0065588302908695	1.5603930982155254	1.6020017829590192	0.5330548664569568	1.0077532280075108	2.071424283680046	0.5615758143085474	0.10165157321913205	0.8074779939747873	0.045978090081094	0.25320486144349746	0.10441102841407306	0.5978106414701859	0.10247022429952725	0	0.5198254833486835	0.11928453140974443	0.7955611554589266	0.04552258566157075	0.22510565068235497	0.11974142105769556	0.5673123697679663	0.11090070329879459	0	0.5198254833486835	0.11928453140974443	0.7955611554589266	0.04552258566157075	0.22510565068235497	0.11974142105769556	0.5673123697679663	0.11090070329879459	0	0.5468757559458468	0.09208730636158478	0.8025023550800996	0.03905346510687153	0.21862322965544737	0.10859953613366799	0.568241693753034	0.09816049897539846	0
x0874_x1093	x0874	x1093	5505	20.0	10	10	10	0	0.0	9	0.9	9	1.0	10	0	3	6	1	6.2	4.5	3.794733192202055	2.0	13.0	0.6228608481600809	0.6635294117647059	0.1745891622773062	0.391304347826087	0.9	0.5761941814934143	0.6635294117647059	0.2616430172588309	0.0	0.9	2.026435448880976	2.2504996757684816	0.8118534839889887	0.0777881739083784	3.292116948104971	1.2354815548339861	1.2735224454875547	0.46352932547279047	0.05478040416082986	1.8188491425994315	0.6185322949880798	0.11283876968518324	0.7266098933710939	0.06747423887115986	0.29590785011923587	0.08309554844837379	0.47681476467847317	0.1132698390703002	0	0.4508824981618888	0.09444546809342137	0.7719797023236232	0.05009978037456214	0.1786530221689276	0.11732096951026919	0.5003372503211099	0.0886343819856858	0	0.44174796174115527	0.09537422344671777	0.7626917440059815	0.04304929829319483	0.18526755162622047	0.12244397136381399	0.49214750006607416	0.08990828813176306	0									0
x0874_x1093	x0874	x1093	5505	50.0	10	10	10	0	0.0	9	0.9	7	0.7777777777777778	10	0	3	3	4	5.7	5.0	3.7133393177689658	2.0	12.0	0.6047004397279333	0.5635294117647058	0.18527992101693108	0.3939393939393939	0.9	0.5382182262891981	0.5635294117647058	0.28073885206023663	0.0	0.9	2.264934047879006	2.3408508161675963	1.3992202426742382	0.07475292636412355	4.225127808717744	1.5216034323556178	1.4934246739046277	0.947228437330926	0.050852330859947996	2.779689347840621	0.5682208239718424	0.1149149053869603	0.6768740880499456	0.05097563438492119	0.23863296117777713	0.07441593806860282	0.3974936451907421	0.07226936327937819	0	0.4935122988593586	0.2477963893414818	0.7516206222274959	0.058872177067862685	0.25772274750674523	0.34535451323074806	0.45597240124873906	0.056671323537102906	2	0.3649191227568219	0.04011474483586389	0.7543501280212699	0.03897942045164866	0.09748852709435755	0.06796163588781869	0.46319581660317427	0.03590028720375473	0									0
